gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.120)
gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:469] statically linked extensions:
gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.filters.http.upstream: envoy.buffer, envoy.ext_proc, envoy.filters.http.admission_control, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.buffer, envoy.filters.http.composite, envoy.filters.http.ext_proc, envoy.filters.http.header_mutation, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.upstream_codec, envoy.filters.http.wasm
gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.router.cluster_specifier_plugin: envoy.router.cluster_specifier_plugin.cluster_fallback, envoy.router.cluster_specifier_plugin.golang
gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.request_id: envoy.request_id.uuid
gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.quic.proof_source: envoy.quic.proof_source.filter_chain
gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.thrift_proxy.transports: auto, framed, header, unframed
gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.wasm.runtime: envoy.wasm.runtime.null, envoy.wasm.runtime.v8
gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.resolvers: envoy.ip
gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.clusters: envoy.cluster.dns, envoy.cluster.eds, envoy.cluster.logical_dns, envoy.cluster.original_dst, envoy.cluster.static, envoy.cluster.strict_dns, envoy.clusters.aggregate, envoy.clusters.dynamic_forward_proxy, envoy.clusters.redis
gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.thrift_proxy.protocols: auto, binary, binary/non-strict, compact, twitter
